OS Globals	80000000	800030ff	0x3100	true	true	false	false	Default	false			Operating System Globals
MAIN_.text0	80003100	8000561f	0x2520	true	true	true	false	Default	true			
MAIN_.data0	80005620	80005d5f	0x740	true	true	false	false	Default	true			
MAIN_.data1	80005d60	8000683f	0xae0	true	true	false	false	Default	true			
MAIN_.text1	80006840	8007f19f	0x78960	true	true	true	false	Default	true			
MAIN_.data2	8007f1a0	8007f1bf	0x20	true	false	false	false	Default	true			
MAIN_.data3	8007f1c0	8007f1df	0x20	true	false	false	false	Default	true			
MAIN_.data4	8007f1e0	8008163f	0x2460	true	false	false	false	Default	true			
MAIN_.data5	80081640	80144d1f	0xc36e0	true	true	false	false	Default	true			
MAIN_uninitialized0	80144d20	8019883f	0x53b20	true	true	false	false	Default	false			
MAIN_.data6	80198840	80198b1f	0x2e0	true	true	false	false	Default	true			
MAIN_uninitialized1	80198b20	801993ff	0x8e0	true	true	false	false	Default	false			
MAIN_.data7	80199400	80199f5f	0xb60	true	false	false	false	Default	true			
MAIN_uninitialized2	80199f60	80199f83	0x24	true	true	false	false	Default	false			
mkb2.main_loop_.text0	80199fa0	803073c7	0x16d428	true	true	true	false	Default	true			
mkb2.main_loop_.data0	803073c8	803073cb	0x4	true	true	false	false	Default	true			
mkb2.main_loop_.data1	803073cc	803073cf	0x4	true	true	false	false	Default	true			
mkb2.main_loop_.data2	803073d0	8036df17	0x66b48	true	false	false	false	Default	true			
mkb2.main_loop_.data3	8036df18	803ee5d3	0x806bc	true	true	false	false	Default	true			
mkb2.main_loop_.uninitialized0	803ee5e0	804cc02b	0xdda4c	true	true	false	false	Default	false			
mkb2.main_game_.text0	804cc040	804eca33	0x209f4	true	true	true	false	Default	true			
mkb2.main_game_.data0	804eca34	804eca37	0x4	true	true	false	false	Default	true			
mkb2.main_game_.data1	804eca38	804eca3b	0x4	true	true	false	false	Default	true			
mkb2.main_game_.data2	804eca3c	804ed5fb	0xbc0	true	false	false	false	Default	true			
mkb2.main_game_.data3	804ed5fc	80543a17	0x5641c	true	true	false	false	Default	true			
mkb2.main_game_.uninitialized0	80543a18	8054a007	0x65f0	true	true	false	false	Default	false			
mkb2.sel_ngc_.text0	8054a020	8057310f	0x290f0	true	true	true	false	Default	true			
mkb2.sel_ngc_.data0	80573110	80573113	0x4	true	true	false	false	Default	true			
mkb2.sel_ngc_.data1	80573114	80573117	0x4	true	true	false	false	Default	true			
mkb2.sel_ngc_.data2	80573118	80574167	0x1050	true	false	false	false	Default	true			
mkb2.sel_ngc_.data3	80574168	805859f6	0x1188f	true	true	false	false	Default	true			
mkb2.sel_ngc_.uninitialized0	80585a00	8058e5d3	0x8bd4	true	true	false	false	Default	false			
mkb2.sel_stage_.text0	8058e5e0	8058fc5f	0x1680	true	true	true	false	Default	true			
mkb2.sel_stage_.data0	8058fc60	8058fc63	0x4	true	true	false	false	Default	true			
mkb2.sel_stage_.data1	8058fc64	8058fc67	0x4	true	true	false	false	Default	true			
mkb2.sel_stage_.data2	8058fc68	8058fcaf	0x48	true	false	false	false	Default	true			
mkb2.sel_stage_.data3	8058fcb0	805902b8	0x609	true	true	false	false	Default	true			
mkb2.sel_stage_.uninitialized0	805902c0	805902c3	0x4	true	true	false	false	Default	false			
mkb2.rel_mini_bowling_.text0	805902e0	805aa62f	0x1a350	true	true	true	false	Default	true			
mkb2.rel_mini_bowling_.data0	805aa630	805aa633	0x4	true	true	false	false	Default	true			
mkb2.rel_mini_bowling_.data1	805aa634	805aa637	0x4	true	true	false	false	Default	true			
mkb2.rel_mini_bowling_.data2	805aa638	805b0ade	0x64a7	true	false	false	false	Default	true			
mkb2.rel_mini_bowling_.data3	805b0adf	805b2336	0x1858	true	true	false	false	Default	true			
mkb2.rel_mini_bowling_.uninitialized0	805b2338	805cdecf	0x1bb98	true	true	false	false	Default	false			
mkb2.rel_mini_billiards_.text0	805cdee0	805ff74f	0x31870	true	true	true	false	Default	true			
mkb2.rel_mini_billiards_.data0	805ff750	805ff753	0x4	true	true	false	false	Default	true			
mkb2.rel_mini_billiards_.data1	805ff754	805ff757	0x4	true	true	false	false	Default	true			
mkb2.rel_mini_billiards_.data2	805ff758	806044fb	0x4da4	true	false	false	false	Default	true			
mkb2.rel_mini_billiards_.data3	806044fc	80606410	0x1f15	true	true	false	false	Default	true			
mkb2.rel_mini_billiards_.uninitialized0	80606418	80616e0b	0x109f4	true	true	false	false	Default	false			
mkb2.rel_sample_.text0	80616e20	80616fab	0x18c	true	true	true	false	Default	true			
mkb2.rel_sample_.data0	80616fac	80616faf	0x4	true	true	false	false	Default	true			
mkb2.rel_sample_.data1	80616fb0	80616fb3	0x4	true	false	false	false	Default	true			
mkb2.rel_sample_.data2	80616fb4	806171e7	0x234	true	true	false	false	Default	true			
mkb2.rel_sample_.uninitialized0	806171e8	806171eb	0x4	true	true	false	false	Default	false			
mkb2.test_mode_.text0	80617200	806374d3	0x202d4	true	true	true	false	Default	true			
mkb2.test_mode_.data0	806374d4	806374d7	0x4	true	true	false	false	Default	true			
mkb2.test_mode_.data1	806374d8	806374db	0x4	true	true	false	false	Default	true			
mkb2.test_mode_.data2	806374dc	80637ae3	0x608	true	false	false	false	Default	true			
mkb2.test_mode_.data3	80637ae4	80648d85	0x112a2	true	true	false	false	Default	true			
mkb2.test_mode_.uninitialized0	80648d88	8064e86b	0x5ae4	true	true	false	false	Default	false			
mkb2.option_.text0	8064e880	8065a5cf	0xbd50	true	true	true	false	Default	true			
mkb2.option_.data0	8065a5d0	8065a5d3	0x4	true	true	false	false	Default	true			
mkb2.option_.data1	8065a5d4	8065a5d7	0x4	true	true	false	false	Default	true			
mkb2.option_.data2	8065a5d8	8065a9f7	0x420	true	false	false	false	Default	true			
mkb2.option_.data3	8065a9f8	8065c7c7	0x1dd0	true	true	false	false	Default	true			
mkb2.option_.uninitialized0	8065c7c8	80663713	0x6f4c	true	true	false	false	Default	false			
mkb2.race2_.text0	80663720	80684a37	0x21318	true	true	true	false	Default	true			
mkb2.race2_.data0	80684a38	80684a3b	0x4	true	true	false	false	Default	true			
mkb2.race2_.data1	80684a3c	80684a3f	0x4	true	true	false	false	Default	true			
mkb2.race2_.data2	80684a40	80685b1f	0x10e0	true	false	false	false	Default	true			
mkb2.race2_.data3	80685b20	80688918	0x2df9	true	true	false	false	Default	true			
mkb2.race2_.uninitialized0	80688920	8068cbdf	0x42c0	true	true	false	false	Default	false			
mkb2.golf2_.text0	8068cbe0	806c56e3	0x38b04	true	true	true	false	Default	true			
mkb2.golf2_.data0	806c56e4	806c56e7	0x4	true	true	false	false	Default	true			
mkb2.golf2_.data1	806c56e8	806c56eb	0x4	true	true	false	false	Default	true			
mkb2.golf2_.data2	806c56ec	806c68af	0x11c4	true	false	false	false	Default	true			
mkb2.golf2_.data3	806c68b0	806cb7d3	0x4f24	true	true	false	false	Default	true			
mkb2.golf2_.uninitialized0	806cb7d8	806ce3a7	0x2bd0	true	true	false	false	Default	false			
mkb2.mini_fight2_.text0	806ce3c0	806fc2d7	0x2df18	true	true	true	false	Default	true			
mkb2.mini_fight2_.data0	806fc2d8	806fc2db	0x4	true	true	false	false	Default	true			
mkb2.mini_fight2_.data1	806fc2dc	806fc2df	0x4	true	true	false	false	Default	true			
mkb2.mini_fight2_.data2	806fc2e0	806fce37	0xb58	true	false	false	false	Default	true			
mkb2.mini_fight2_.data3	806fce38	807072bf	0xa488	true	true	false	false	Default	true			
mkb2.mini_fight2_.uninitialized0	807072c0	80727347	0x20088	true	true	false	false	Default	false			
mkb2.pilot2_.text0	80727360	8073ab97	0x13838	true	true	true	false	Default	true			
mkb2.pilot2_.data0	8073ab98	8073ab9b	0x4	true	true	false	false	Default	true			
mkb2.pilot2_.data1	8073ab9c	8073ab9f	0x4	true	true	false	false	Default	true			
mkb2.pilot2_.data2	8073aba0	8073b4cb	0x92c	true	false	false	false	Default	true			
mkb2.pilot2_.data3	8073b4cc	8073cc83	0x17b8	true	true	false	false	Default	true			
mkb2.pilot2_.uninitialized0	8073cc88	8073ef13	0x228c	true	true	false	false	Default	false			
mkb2.boat_.text0	8073ef20	807637b3	0x24894	true	true	true	false	Default	true			
mkb2.boat_.data0	807637b4	807637b7	0x4	true	true	false	false	Default	true			
mkb2.boat_.data1	807637b8	807637bb	0x4	true	true	false	false	Default	true			
mkb2.boat_.data2	807637bc	807649fb	0x1240	true	false	false	false	Default	true			
mkb2.boat_.data3	807649fc	80766c41	0x2246	true	true	false	false	Default	true			
mkb2.boat_.uninitialized0	80766c48	80772d5b	0xc114	true	true	false	false	Default	false			
mkb2.shooting_.text0	80772d60	807b2e57	0x400f8	true	true	true	false	Default	true			
mkb2.shooting_.data0	807b2e58	807b2e5b	0x4	true	true	false	false	Default	true			
mkb2.shooting_.data1	807b2e5c	807b2e5f	0x4	true	true	false	false	Default	true			
mkb2.shooting_.data2	807b2e60	807b4e73	0x2014	true	false	false	false	Default	true			
mkb2.shooting_.data3	807b4e74	808069c7	0x51b54	true	true	false	false	Default	true			
mkb2.shooting_.uninitialized0	808069c8	80833383	0x2c9bc	true	true	false	false	Default	false			
mkb2.rel_mini_futsal_.text0	808333a0	8085f31f	0x2bf80	true	true	true	false	Default	true			
mkb2.rel_mini_futsal_.data0	8085f320	8085f323	0x4	true	true	false	false	Default	true			
mkb2.rel_mini_futsal_.data1	8085f324	8085f327	0x4	true	true	false	false	Default	true			
mkb2.rel_mini_futsal_.data2	8085f328	8086072f	0x1408	true	false	false	false	Default	true			
mkb2.rel_mini_futsal_.data3	80860730	80860d4b	0x61c	true	true	false	false	Default	true			
mkb2.rel_mini_futsal_.uninitialized0	80860d50	808c508b	0x6433c	true	true	false	false	Default	false			
mkb2.dogfight_.text0	808c50a0	808dc02f	0x16f90	true	true	true	false	Default	true			
mkb2.dogfight_.data0	808dc030	808dc033	0x4	true	true	false	false	Default	true			
mkb2.dogfight_.data1	808dc034	808dc037	0x4	true	true	false	false	Default	true			
mkb2.dogfight_.data2	808dc038	808dcbf3	0xbbc	true	false	false	false	Default	true			
mkb2.dogfight_.data3	808dcbf4	808de31b	0x1728	true	true	false	false	Default	true			
mkb2.dogfight_.uninitialized0	808de320	808f0e53	0x12b34	true	true	false	false	Default	false			
mkb2.baseball_.text0	808f0e60	809189a3	0x27b44	true	true	true	false	Default	true			
mkb2.baseball_.data0	809189a4	809189a7	0x4	true	true	false	false	Default	true			
mkb2.baseball_.data1	809189a8	809189ab	0x4	true	true	false	false	Default	true			
mkb2.baseball_.data2	809189ac	8091cb0b	0x4160	true	false	false	false	Default	true			
mkb2.baseball_.data3	8091cb0c	8099fa57	0x82f4c	true	true	false	false	Default	true			
mkb2.baseball_.uninitialized0	8099fa58	809b9e3f	0x1a3e8	true	true	false	false	Default	false			
mkb2.tennis_.text0	809b9e40	809e2bfb	0x28dbc	true	true	true	false	Default	true			
mkb2.tennis_.data0	809e2bfc	809e2bff	0x4	true	true	false	false	Default	true			
mkb2.tennis_.data1	809e2c00	809e2c03	0x4	true	true	false	false	Default	true			
mkb2.tennis_.data2	809e2c04	809e3f78	0x1375	true	false	false	false	Default	true			
mkb2.tennis_.data3	809e3f79	809ed4a7	0x952f	true	true	false	false	Default	true			
mkb2.tennis_.uninitialized0	809ed4a8	809ee5bf	0x1118	true	true	false	false	Default	false			
mkb2.exoption_.text0	809ee5c0	809f1483	0x2ec4	true	true	true	false	Default	true			
mkb2.exoption_.data0	809f1484	809f1487	0x4	true	true	false	false	Default	true			
mkb2.exoption_.data1	809f1488	809f148b	0x4	true	true	false	false	Default	true			
mkb2.exoption_.data2	809f148c	809f158b	0x100	true	false	false	false	Default	true			
mkb2.exoption_.data3	809f158c	809f1aa9	0x51e	true	true	false	false	Default	true			
mkb2.exoption_.uninitialized0	809f1ab0	809f1b2f	0x80	true	true	false	false	Default	false			
CP	cc000000	cc00007f	0x80	true	true	false	true	Default	false			Command Processor Register
PE	cc001000	cc0010ff	0x100	true	true	false	true	Default	false			Pixel Engine Register
VI	cc002000	cc0020ff	0x100	true	true	false	true	Default	false			Video Interface Register
PI	cc003000	cc0030ff	0x100	true	true	false	true	Default	false			Processor Interface Register
MI	cc004000	cc00407f	0x80	true	true	false	true	Default	false			Memory Interface Register
DSP	cc005000	cc0051ff	0x200	true	true	false	true	Default	false			Digital Signal Processor Register
DI	cc006000	cc00603f	0x40	true	true	false	true	Default	false			DVD Interface Reigster
SI	cc006400	cc0064ff	0x100	true	true	false	true	Default	false			Serial Interface Reigster
EXI	cc006800	cc00683f	0x40	true	true	false	true	Default	false			External Interface Reigster
AI	cc006c00	cc006c3f	0x40	true	true	false	true	Default	false			Audio Interface Reigster
GXFIFO	cc008000	cc008007	0x8	true	true	false	true	Default	false			Graphics FIFO Reigster
